materialId,plantId,supplierId,unitOfMeasure,quantityInUnitOfMeasure
10001,ABC,40001,KG,11125
10001,ABC,40001,KG,18808
10002,ABC,40002,KG,16758
10003,DEF,40003,KG,7407
10004,DEF,40003,KG,13061
10005,ABC,40004,KG,10654
10006,GHI,40005,KG,25307
10007,ABC,40006,KG,14433
10008,ABC,40007,KG,20058
10002,ABC,40002,KG,19729
10002,ABC,40002,KG,7382
10002,ABC,40002,KG,15451
10001,ABC,40001,KG,11834
10001,ABC,40001,KG,16129
10001,ABC,nan,KG,20014
10001,ABC,40001,KG,16523
10001,ABC,40001,KG,25670
10009,ABC,40008,KG,14970
10004,DEF,40003,KG,32273
10005,ABC,40009,KG,17064
10003,DEF,40003,KG,32905
10004,DEF,40003,KG,25548
10002,ABC,40002,KG,14348
10002,ABC,40002,KG,18525
10002,ABC,40002,KG,15681
10006,GHI,40010,KG,21310
10004,DEF,40003,KG,25644
10003,DEF,40003,KG,6725
10010,DEF,40011,KG,39065
10001,ABC,40001,KG,38532
10011,DEF,40012,KG,21433
10012,ABC,40013,KG,28140
10001,ABC,40001,KG,9976
10001,ABC,40001,KG,14159
10001,ABC,40001,KG,16151
10001,ABC,40001,KG,17833
10002,ABC,40002,KG,10412
10002,ABC,40002,KG,25104
10004,DEF,40003,KG,18402
10003,DEF,40003,KG,23539
10013,GHI,40014,KG,30492
10014,ABC,40015,KG,15591
10011,DEF,40012,KG,12004
10007,ABC,40016,KG,20948
10010,ABC,40011,KG,26370
10013,ABC,40017,KG,25651
10013,ABC,40017,KG,10444
10009,ABC,40008,KG,29148
10015,ABC,40018,KG,20158
10001,ABC,40001,KG,29650
10001,ABC,40001,KG,30093
10001,ABC,40001,KG,25333
10004,DEF,40003,KG,24112
10003,DEF,40003,KG,22717
10001,ABC,40001,KG,11986
10001,ABC,40001,KG,20296
10006,GHI,40005,KG,27951
10002,ABC,40002,KG,32346
10002,ABC,40002,KG,11111
10007,ABC,40006,KG,27640
10016,ABC,40019,KG,27287
10017,ABC,40019,KG,11983
10001,ABC,40001,KG,19251
10001,ABC,40001,KG,22845
10001,ABC,40001,KG,12664
10001,ABC,40001,KG,28502
10002,ABC,40002,KG,23735
10003,DEF,40003,KG,16690
10004,DEF,40003,KG,15090
10012,ABC,40013,KG,21805
10018,GHI,40003,KG,17805
10013,GHI,40020,KG,22438
10019,ABC,40019,KG,18301
10001,ABC,40001,KG,12519
10001,ABC,40001,KG,16696
10001,ABC,40001,KG,9500
10001,ABC,40001,KG,31499
10001,ABC,40001,KG,19776
10001,ABC,40001,KG,26950
10001,ABC,40001,KG,24167
10002,ABC,40002,KG,17265
10020,ABC,40021,KG,18812
10021,DEF,40022,KG,22576
10022,DEF,40023,KG,23990
10023,ABC,40024,KG,28002
10004,DEF,40003,KG,27555
10003,DEF,40003,KG,13766
10018,GHI,40003,KG,14358
10004,DEF,40003,KG,15760
10003,DEF,40003,KG,27057
10001,ABC,40001,KG,13141
10001,ABC,40001,KG,12483
10001,ABC,40001,KG,14588
10001,ABC,40001,KG,14203
10024,GHI,40025,KG,11515
10007,ABC,40026,KG,24441
10010,ABC,40011,KG,22238
10007,ABC,40027,KG,17752
10011,DEF,40012,KG,8506
10012,ABC,40013,KG,11672
10001,ABC,40001,KG,25705
10001,ABC,40001,KG,25167
10001,ABC,40001,KG,30370
10001,ABC,40001,KG,29133
10002,ABC,40002,KG,12734
10002,ABC,40002,KG,23996
10002,ABC,40002,KG,4179
10025,ABC,40019,KG,33760
10026,ABC,40028,KG,35080
10003,DEF,40003,KG,24112
10004,DEF,40003,KG,20974
10001,ABC,40001,KG,24817
10001,ABC,40001,KG,22613
10001,ABC,40001,KG,32412
10001,ABC,40001,KG,22322
10001,ABC,40001,KG,9525
10001,ABC,40001,KG,19047
10002,ABC,40002,KG,17111
10027,ABC,40019,KG,16550
10005,ABC,40009,KG,2214
10003,DEF,40003,KG,26492
10004,DEF,40003,KG,16706
10013,GHI,40017,KG,23600
10001,ABC,40001,KG,17287
10001,ABC,40001,KG,15056
10001,ABC,40001,KG,37742
10001,ABC,40001,KG,31019
10001,ABC,40001,KG,18042
10002,ABC,40002,KG,21108
10028,ABC,40019,KG,7705
10010,DEF,40011,KG,20148
10003,DEF,40003,KG,19303
10004,DEF,40003,KG,11472
10007,ABC,40029,KG,28098
10001,ABC,40001,KG,31844
10001,ABC,40001,KG,32372
10001,ABC,40001,KG,16460
10001,ABC,40001,KG,27146
10001,ABC,40001,KG,25378
10001,ABC,40001,KG,5492
10002,ABC,40002,KG,22683
10029,ABC,40019,KG,15286
10003,DEF,40003,KG,22426
10004,DEF,40003,KG,33783
10004,DEF,40003,KG,16441
10006,GHI,40010,KG,16709
10006,GHI,40005,KG,32926
10013,GHI,40020,KG,16543
10018,GHI,40003,KG,22109
10012,ABC,40013,KG,15398
10001,ABC,40001,KG,27681
10001,ABC,40001,KG,11091
10001,ABC,nan,KG,25798
10001,ABC,40001,KG,26212
10002,ABC,40002,KG,11521
10002,ABC,40002,KG,29979
10002,ABC,40002,KG,19887
10004,DEF,40003,KG,24894
10003,DEF,40003,KG,26032
10030,GHI,40025,KG,26063
10005,ABC,40004,KG,26845
10005,ABC,40030,KG,14319
10022,DEF,40023,KG,15184
10007,ABC,40006,KG,29998
10011,DEF,40012,KG,28292
10007,ABC,40016,KG,20102
10013,ABC,40017,KG,23358
10013,ABC,40017,KG,17890
10013,ABC,40017,KG,16526
10013,ABC,40017,KG,21123
10013,ABC,40017,KG,21715
10012,ABC,40013,KG,24880
10001,ABC,40001,KG,24564
10001,ABC,40001,KG,23841
10001,ABC,40001,KG,14316
10001,ABC,40001,KG,5343
10002,ABC,40002,KG,31255
10016,ABC,40019,KG,15776
10013,GHI,40017,KG,14229
10003,DEF,40003,KG,27001
10004,DEF,40003,KG,23374
10010,DEF,40011,KG,20259
10013,ABC,40014,KG,26867
10013,ABC,40017,KG,1037
10008,ABC,40007,KG,17290
10031,ABC,40024,KG,16868
10009,ABC,40008,KG,25789
10032,ABC,40031,KG,18111
10033,ABC,40031,KG,14298
10034,ABC,40031,KG,24426
10035,ABC,40032,KG,23323
10001,ABC,40001,KG,13994
10001,ABC,40001,KG,24499
10001,ABC,40001,KG,19011
10001,ABC,40001,KG,26929
10002,ABC,40002,KG,10580KG
10002,ABC,40002,KG,13423
10002,ABC,40002,KG,21352
10006,GHI,40033,KG,20829
